x,y,label
0.7308012943226871,-1.6755472462720509,1
-0.6645770430003941,-2.062460395026542,1
-0.4009831855186341,-2.9526797167854437,1
0.6849013568991158,-1.9840567009181673,1
0.8658298573144542,-2.1883740622077545,1
-0.07795703955447855,-1.5718286945210975,1
-0.13328712873692425,-1.2840295977714193,1
0.009007659223642104,-2.2020940416211725,1
-0.660034222427367,-2.3803004059483994,1
-0.6472060182474302,-2.237449037656797,1
-0.02089865214331996,-1.9817191184217084,1
-0.07586733620213705,-2.3892638201725234,1
-0.16594222260400152,-2.372715780097359,1
-0.004492078431438799,-2.196695173429033,1
-0.013944217955183134,-2.248878331715906,1
0.13494488413260153,-2.1056945790184143,1
-0.9078865407517084,-2.340039926644314,1
0.02697409895093366,-2.6396815396750877,1
-0.15105335930120875,-2.036070521001098,1
0.017628521027521434,-2.217802244149762,1
0.23970186890451314,-1.7074740872111467,1
0.12703987255824517,-2.305157029353956,1
-0.3709718336787083,-1.49098849978432,1
-0.10383756572871079,-1.6974315398626305,1
0.21265966451199722,-2.436401708541337,1
0.06223125957254485,-2.2422214104414704,1
0.6694011837878437,-2.798958861359259,1
0.7981693213590015,-1.6365577083874703,1
0.006165287869879338,-2.167899241787269,1
-0.8965718663486122,-2.0577056207020292,1
-0.32772348186453876,-1.8674729760994018,1
-0.32012975195994053,-3.029498807982322,1
-0.20839157925530027,-2.316394502986293,1
0.1322680205956724,-1.5490243882108552,1
-0.034748767063517524,-2.146427970848768,1
-0.7484199621919717,-2.4428322543446916,1
-0.11537530003734003,-1.6088426564371954,1
-0.3043509924191419,-2.603914221662256,1
0.7002396290401771,-1.7923443781649073,1
-0.5872785790691943,-2.28325589243749,1
0.15364056858261357,-2.978388703569653,1
0.026431040055827065,-2.733930014152351,1
0.3399230232092008,-1.876930638173333,1
0.24998272633131707,-1.8911358262261855,1
-0.871681488952981,-2.607147102330175,1
-0.43555737859126503,-2.411750749096992,1
0.13027495026436514,-2.129102874105099,1
0.05790932210880014,-1.9383931144240847,1
0.40201639959075297,-1.368096817398982,1
